revision,name,date,time,number of lines,comment,added,modified,deleted,changes
"1551925""",Thomas,27/11/2015,16:57:44,1,Renamed folder to the correct name,2,0,2,4
r1551575,Thomas,27/11/2015,09:46:32,1,Removed unused webview.plan.management and webview_plan_management properties,0,27,0,27
r1551569,Vincent,27/11/2015,09:38:09,1,enable all clients,0,1,0,1
r1551558,Thomas,27/11/2015,09:13:26,1,Chnaged jira url to htps,0,1,0,1
r1551504,/OU=Domain Control Validated/CN=svn.company.net,27/11/2015,07:05:41,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1551486,Vincent,27/11/2015,06:10:10,1,SFR-108 : preparing release for SFR,0,1,0,1
r1551485,Vincent,27/11/2015,06:06:30,1,SFR-108 : 1.buddy sync removed from settings. 2. italics text corrected.,0,1,0,1
r1551375,Vincent,26/11/2015,15:01:51,1,SFR-108 : androidM related strings added.,0,2,0,2
r1551347,Vincent,26/11/2015,14:35:32,1,SFR-108 : removed unnecessary layouts which were copy-pasted from amx. They were enabling help_footer,0,0,15,15
r1551334,Vincent,26/11/2015,14:20:12,1,SFR-108 : using WL base & snc urls,0,3,0,3
r1551332,Vincent,26/11/2015,14:17:48,4,SFR-108 : Create bilingual French/English translated Android application for SFR,0,2,0,2
r1551313,Vincent,26/11/2015,13:58:15,4,SFR-108 : Create bilingual French/English translated Android application for SFR,0,1,0,1
r1551307,Thomas,26/11/2015,13:48:29,1,Removed AMX specific layouts.,0,0,15,15
r1551294,Vincent,26/11/2015,13:30:16,4,SFR-108 : Help Foother can be configured by enable_help_footer.,0,3,0,3
r1551249,Vincent,26/11/2015,12:16:06,5,SFR-108 : Create bilingual French/English translated Android application for SFR,0,1,0,1
r1551248,Vincent,26/11/2015,12:15:26,5,SFR-108 : Create bilingual French/English translated Android application for SFR,0,1,0,1
r1551105,Thomas,26/11/2015,09:17:08,1,FTRPC-393: Frontier - Still receiving push notification even when Notifications is off from app settings.,0,1,0,1
r1551061,Vincent,26/11/2015,07:33:33,3,SFR-108 : Create bilingual French/English translated Android application for SFR,0,1,0,1
r1550863,Thomas,25/11/2015,16:42:06,1,Changed cloudsdkVersion to '1.0.22.10',0,1,0,1
r1550724,Thomas,25/11/2015,14:17:42,1,Changed jira url to https,0,1,0,1
r1550591,Thomas,25/11/2015,11:29:15,3,Reverted back:,0,1,0,1
r1550580,Thomas,25/11/2015,11:15:27,1,Updated splashscreen to re use grphc_pcloud_logo image instead of splash_logo,2,4,11,17
r1550503,Thomas,25/11/2015,09:26:22,1,Changed splash screen as requested,1,2,0,3
r1550097,Vincent,24/11/2015,14:41:53,3,SFR-108 : Create bilingual French/English translated Android application for SFR,0,1,0,1
r1550089,Thomas,24/11/2015,14:28:19,2,FTRPC-500: Frontier Android || Inconsistencey in My Activity screen,0,1,0,1
r1550060,Vincent,24/11/2015,13:58:25,4,SFR-108 : Create bilingual French/English translated Android application for SFR,0,2,0,2
r1550046,Vincent,24/11/2015,13:42:26,4,SFR-108 : Create bilingual French/English translated Android application for SFR,259,6,17,282
r1549398,Thomas,23/11/2015,16:32:45,1,Updated jira port number to 8443,0,1,0,1
r1549355,/OU=Domain Control Validated/CN=svn.company.net,23/11/2015,15:34:21,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1549331,Thomas,23/11/2015,15:20:49,1,FTRPC-497: Frontier Android || Difference in the branding icon in push notifications,0,3,0,3
r1549294,Jimmy,23/11/2015,15:02:18,2,New contacts nab version,0,7,0,7
r1549111,Thomas,23/11/2015,11:46:06,1,Fix crash on the boot complete,0,1,0,1
r1548946,Vincent,23/11/2015,05:50:12,5,FTRPC-304 : Frontier - Default Backups Settings to be ON,0,1,0,1
r1548632,Thomas,20/11/2015,16:36:17,1,FTRPC-309: Frontier - Report Abuse is ON,2,1,0,3
r1548595,Thomas,20/11/2015,15:43:36,1,Put dontwarn for android.provider.** to fix snapshot build,0,1,0,1
r1548398,Thomas,20/11/2015,13:06:04,1,Enabled com.android.support:support-v4-internal_impl,0,1,0,1
r1548384,Thomas,20/11/2015,12:57:08,1,FTRPC-381: Add Android M Support to Handset Client,0,73,0,73
r1548364,Thomas,20/11/2015,12:42:14,2,FTRPC-381: Add Android M Support to Handset Client,1,0,0,1
r1548358,Thomas,20/11/2015,12:40:31,2,FTRPC-381: Add Android M Support to Handset Client,1,0,0,1
r1548357,Thomas,20/11/2015,12:39:03,2,FTRPC-381: Add Android M Support to Handset Client,1,0,0,1
r1548355,Thomas,20/11/2015,12:37:26,2,FTRPC-381: Add Android M Support to Handset Client,1,0,0,1
r1548352,Thomas,20/11/2015,12:35:47,2,FTRPC-381: Add Android M Support to Handset Client,1,0,0,1
r1548350,Thomas,20/11/2015,12:33:51,2,FTRPC-381: Add Android M Support to Handset Client,1,0,0,1
r1548342,Thomas,20/11/2015,12:28:01,2,FTRPC-381: Add Android M Support to Handset Client,1,0,0,1
r1548336,Thomas,20/11/2015,12:26:32,2,FTRPC-381: Add Android M Support to Handset Client,1,0,0,1
r1547894,/OU=Domain Control Validated/CN=svn.company.net,19/11/2015,16:41:58,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1547749,Freddie,19/11/2015,13:53:23,2,#NAME?,0,2,0,2
r1547748,Jimmy,19/11/2015,13:51:15,1,Enabled all modules,0,1,0,1
r1547738,Jimmy,19/11/2015,13:35:41,1,FTRPC-191 - Removed call logs and messages from home screen rendering,2,5,0,7
r1547683,Jimmy,19/11/2015,12:26:49,1,Homescreen merge from at&t branch,1,18,0,19
r1547493,Vincent,19/11/2015,06:31:05,4,FTRPC-304 : Frontier - Default Backups Settings to be ON,0,1,0,1
r1546917,Vincent,18/11/2015,09:06:34,3,FTRPC-336 : Frontier Android || TV beaming option does not appear inspite of cast receivers available,0,1,0,1
r1546493,/OU=Domain Control Validated/CN=svn.company.net,17/11/2015,15:38:50,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1546460,Vincent,17/11/2015,14:56:49,3,FTRPC-416 : [FTR Android Client]Android Prod Build is pointed to API server,0,1,0,1
r1546414,Thomas,17/11/2015,14:09:45,7,Merged from android-15.2-solutions-att-m,0,6,0,6
r1545714,/OU=Domain Control Validated/CN=svn.company.net,16/11/2015,15:35:27,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1545674,Jimmy,16/11/2015,14:47:41,1,Reverted to older cloud sdk,0,3,0,3
r1545670,Jimmy,16/11/2015,14:40:00,1,Reverted to older cloud sdk,0,1,0,1
r1545663,Jimmy,16/11/2015,14:35:39,1,Changed minSDK,0,1,0,1
r1545657,Jimmy,16/11/2015,14:30:47,1,Dropped SDK version,0,1,0,1
r1545652,Jimmy,16/11/2015,14:26:50,1,UPdated,0,1,0,1
r1545628,Jimmy,16/11/2015,13:45:04,1,Added sfr module,91,10,0,101
r1544560,Dave,12/11/2015,20:10:20,1,fix the build for the jacoco agent warnings,0,1,0,1
r1544422,Jimmy,12/11/2015,15:48:11,1,FRT only,0,1,0,1
r1544421,Jimmy,12/11/2015,15:47:49,1,Fixed unit test,0,0,1,1
r1544404,Jimmy,12/11/2015,15:31:13,1,Fixed unit test,0,1,0,1
r1544362,Jimmy,12/11/2015,14:37:08,1,Modified test,0,1,0,1
r1544360,Jimmy,12/11/2015,14:31:35,1,Modified test,0,1,0,1
r1544350,Jimmy,12/11/2015,14:27:36,1,Modified app Target version,0,1,0,1
r1544342,Jimmy,12/11/2015,14:16:04,1,FTRPC-119,0,1,0,1
r1544339,Jimmy,12/11/2015,14:11:02,1,FTRPC-119,0,10,0,10
r1544282,Thomas,12/11/2015,11:44:34,3,Merged from android-15.2-solutions-att-m,0,3,0,3
r1544253,Thomas,12/11/2015,10:32:06,2,Merged from android-15.2-solutions-att-m,0,2,0,2
r1544250,Thomas,12/11/2015,10:27:58,5,Merged from android-15.2-solutions-att-m,0,2,0,2
r1541334,Vincent,05/11/2015,16:31:34,5,FTRPC-337 : Frontier - Sim Contacts Import - DisabledFTRPC-,0,3,0,3
r1540927,Vincent,04/11/2015,20:47:04,4,FTRPC-304 : Frontier - Default Backups Settings to be ON,0,7,0,7
r1540926,Vincent,04/11/2015,20:34:30,5,FTRPC-332 : Content anywhere crashes,0,1,0,1
r1540834,Vincent,04/11/2015,16:37:55,3,FTRPC-309 : Frontier - Report Abuse is ON,1,1,0,2
r1540809,Vincent,04/11/2015,16:15:14,3,FTRPC-303: Frontier - Invitation is ON,0,1,0,1
r1540172,Jimmy,03/11/2015,14:59:39,1,Enabled all clients,0,1,0,1
r1540168,/OU=Domain Control Validated/CN=svn.company.net,03/11/2015,14:50:34,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1540148,Jimmy,03/11/2015,14:35:14,1,Frontier,0,1,0,1
r1539956,Jimmy,03/11/2015,10:32:49,1,Added carriage return,0,1,0,1
r1539933,Thomas,03/11/2015,09:59:13,1,Return imports,0,1,0,1
r1539930,Thomas,03/11/2015,09:57:23,1,PHONE-1855: Phone - Android Prod Cannot Switch Account,0,1,0,1
r1539664,ajon0002,02/11/2015,15:15:35,1,"add string widget_header_update_text, containing generic update message for HomeScreenWidget ViewFlipper TextView.",0,1,0,1
r1539662,ajon0002,02/11/2015,15:13:19,6,Add private List<Count> countsDelta.,0,1,0,1
r1539659,ajon0002,02/11/2015,15:09:41,3,Add private List<Count> countsDelta.,0,1,0,1
r1539656,ajon0002,02/11/2015,15:06:09,4,Add logic onUpdate such that visibility of placeholder logo and viewflipper are toggled.,0,1,0,1
r1539654,ajon0002,02/11/2015,15:02:56,2,Add DELTA contstants such that Intent sent to HomeScreenWidget can hold delta counts for widet update message.,0,1,0,1
r1539651,ajon0002,02/11/2015,15:00:59,1,Make HomeScreenWidget vertically resizeable.,0,1,0,1
r1539648,ajon0002,02/11/2015,15:00:06,2,"Add placeholder ImageView, containing operator logo and invisible ViewFlipper.",0,1,0,1
r1539645,ajon0002,02/11/2015,14:58:00,2,"Reinstate sendBroadcast, called in notifyOnUpdate.",0,1,0,1
r1539640,ajon0002,02/11/2015,14:55:02,3,Add private ArrayList<Count> delta to store difference between incoming and in memory counts.,0,1,0,1
r1539452,Thomas,02/11/2015,11:38:15,1,AMXPC-22: Incorporate new In-App Purchase Flows into Titans Android 15.2 client for Titans,0,3,0,3
r1539443,Thomas,02/11/2015,11:32:59,1,Changed to the frontier prod endpoints,0,1,0,1
r1539019,Thomas,30/10/2015,16:07:02,1,Disabled buddy sync for amx cient,0,1,0,1
r1538990,Thomas,30/10/2015,15:30:32,1,Removed default settings,0,0,1,1
r1538828,Jimmy,30/10/2015,12:22:31,1,Homescreen merge,1,11,0,12
r1538795,Thomas,30/10/2015,11:13:31,1,Set up dev and prod to amxpc labs,0,2,0,2
r1538793,Thomas,30/10/2015,11:09:24,1,Set up qa to amxpc-api,0,1,0,1
r1538454,Thomas,29/10/2015,15:24:47,2,Updated cloudsdkVersion to '1.0.8.25',0,1,0,1
r1538444,Thomas,29/10/2015,15:13:29,1,FTRPC-160: Frontier Android || Favorite icon is not shown for some of the PDF files,0,1,0,1
r1538425,Thomas,29/10/2015,14:49:23,1,Fixed typo,0,2,0,2
r1538416,Thomas,29/10/2015,14:38:14,1,Fixed typo,0,1,0,1
r1538410,Thomas,29/10/2015,14:30:41,2,FTRPC-153: Frontier Android Tablet || User able to create dupliacte albums with same name,0,2,0,2
r1538393,Thomas,29/10/2015,13:55:08,1,FTRPC-201: Frontier Android || Contextual menu options positions changing when selecting the files,0,26,0,26
r1538367,Thomas,29/10/2015,13:12:13,1,Remove empty dirs,0,0,2,2
r1538359,Thomas,29/10/2015,13:03:24,1,"FTRPC-152: Frontier Android Tablet || ""Available Offline"" is been displayed when user multi select time line photos(select Monts)",0,1,0,1
r1538288,Thomas,29/10/2015,11:30:26,1,Removed qa_wl builds,0,1,1,2
r1538283,Thomas,29/10/2015,11:25:18,1,FTRPC-133: Frontier Android || User doesn't recieves a notification when a a file is shared with them,0,3,0,3
r1538264,Jimmy,29/10/2015,10:59:57,1,BTPC-70,0,2,0,2
r1538234,Jimmy,29/10/2015,10:05:43,1,FTRPC-191,0,3,0,3
r1538198,Thomas,29/10/2015,08:46:06,1,Moved id splash_parent to ids.xml,0,2,0,2
r1537920,Thomas,28/10/2015,15:10:05,2,FTRPC-55: Incorporate new Password Flows into Frontier Android 15.2 client for Frontier,0,1,0,1
r1537919,Thomas,28/10/2015,15:07:07,1,Uopdated ignores,0,3,0,3
r1537915,Thomas,28/10/2015,15:02:17,1,FTRPC-55: Incorporate new Password Flows into Frontier Android 15.2 client for Frontier,1,10,0,11
r1537911,Thomas,28/10/2015,14:57:51,1,Added ignores,0,2,0,2
r1537697,Jimmy,28/10/2015,09:36:03,1,Removed client-att and mct-att,0,0,2,2
r1537528,Vincent,27/10/2015,18:12:29,1,"FTRPC-199 : Frontier Android || Instead of ""All Files"", ""Files"" is displaying in Hamburger menu",0,1,0,1
r1537485,Jimmy,27/10/2015,16:58:28,1,Removed client-att and mct-att,0,1,0,1
r1537460,Jimmy,27/10/2015,16:28:16,1,Enabled spanishclaros and telcel clients,0,6,0,6
r1537454,Jimmy,27/10/2015,16:04:20,1,Added telcel folder,92,0,0,92
r1537452,Jimmy,27/10/2015,16:01:15,1,Added spanishclaros folder,92,0,0,92
r1537319,Vincent,27/10/2015,13:15:19,2,"FTRPC-159 : Frontier Android || ""Favorite"" is displayed when user selects Folders from 'All Files' section",0,1,0,1
r1536385,Jimmy,23/10/2015,17:03:31,1,Lint fix,0,1,0,1
r1536330,Jimmy,23/10/2015,16:07:36,1,Lint fix,0,2,0,2
r1536312,Jimmy,23/10/2015,15:53:51,1,Legacy app uninstall,0,2,0,2
r1536311,Jimmy,23/10/2015,15:53:31,1,Legacy app uninstall,0,2,0,2
r1536126,Jimmy,23/10/2015,13:40:49,1,Legacy app uninstall,1,2,0,3
r1536118,Jimmy,23/10/2015,13:30:01,1,Legacy app uninstall,1,7,0,8
r1536037,Jimmy,23/10/2015,11:57:54,1,Lint fix,0,2,0,2
r1536002,Jimmy,23/10/2015,10:59:01,1,Reverted to prod urls,0,1,0,1
r1535957,Jimmy,23/10/2015,10:00:03,1,Added incompatibilty fragment,3,0,0,3
r1535594,Jimmy,22/10/2015,14:42:26,1,Lint fix,0,0,7,7
r1535593,Jimmy,22/10/2015,14:40:39,1,Added incpmpatible legacy client parameter,0,12,0,12
r1535587,Jimmy,22/10/2015,14:35:31,1,Lint fix,0,0,26,26
r1535571,Jimmy,22/10/2015,14:23:01,1,Removed unused resources,0,4,7,11
r1535537,Jimmy,22/10/2015,14:08:58,1,lint fix,0,1,0,1
r1535523,Jimmy,22/10/2015,13:52:30,1,Enabled BT module,0,1,0,1
r1535517,Jimmy,22/10/2015,13:42:47,1,BT Addition,262,0,0,262
r1535516,Jimmy,22/10/2015,13:36:58,1,Widget colors,1,0,0,1
r1535453,Jimmy,22/10/2015,11:26:04,1,Widget,1,0,0,1
r1535452,Jimmy,22/10/2015,11:25:35,1,Widget,0,2,0,2
r1535451,Jimmy,22/10/2015,11:25:18,1,Widget,0,2,0,2
r1533128,Thomas,16/10/2015,11:55:48,2,Merge from android-15.2-solutions-att,0,1,0,1
r1533115,Thomas,16/10/2015,11:32:58,1,FTRPC-117: Frontier Android Handset || App icon is not matching as per Branding parameters,1,0,1,2
r1533097,Thomas,16/10/2015,11:13:18,1,Added AMXPC jira project to jira report,0,2,0,2
r1533092,Thomas,16/10/2015,11:04:56,1,Updated build files to support Jira reports per clients,0,5,0,5
r1532755,Thomas,15/10/2015,16:50:56,2,FTRPC-118: Frontier Android Handset || About screen is loading forever,0,1,0,1
r1532018,Jimmy,14/10/2015,14:51:25,1,Widget update,1,9,1,11
r1532015,Jimmy,14/10/2015,14:49:17,1,Widget update,0,1,0,1
r1531912,Jimmy,14/10/2015,12:50:27,1,Re enabled client modules,0,1,0,1
r1531903,Jimmy,14/10/2015,12:40:19,1,Spike for app removal,9,14,6,29
r1531479,Thomas,13/10/2015,15:54:58,4,Merge from android-15.2-solutions-att,0,7,0,7
r1530186,/OU=Domain Control Validated/CN=svn.company.net,09/10/2015,14:34:54,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1530155,Thomas,09/10/2015,13:58:14,1,Bumped version to 15.2.30.18,0,1,0,1
r1530104,Jimmy,09/10/2015,12:52:44,1,Disabled at&t module,0,1,0,1
r1530087,Jimmy,09/10/2015,12:30:40,1,Lint fix,0,1,0,1
r1530077,Jimmy,09/10/2015,12:10:54,1,Added new homescreen,66,6,9,82
r1530022,Thomas,09/10/2015,11:17:08,1,Added lint ignores,0,1,0,1
r1530019,Thomas,09/10/2015,11:09:59,1,Added lint ignores,0,1,0,1
r1529976,Thomas,09/10/2015,10:13:54,1,Updated strings,0,1,0,1
r1529934,Thomas,09/10/2015,09:24:07,1,Revert back some assets,12,0,0,12
r1529923,Thomas,09/10/2015,09:06:45,1,"Added qa and qa_wl build types, renamed app.",1,3,0,4
r1529916,Thomas,09/10/2015,08:55:33,1,Updated assets,0,2,0,2
r1529913,Thomas,09/10/2015,08:53:15,1,Removed unused resources,0,0,52,52
r1529617,Thomas,08/10/2015,14:55:59,2,Set prod end point:,0,1,0,1
r1529611,Thomas,08/10/2015,14:49:55,1,Enabled client-frt client,0,4,1,5
r1529597,Thomas,08/10/2015,14:38:16,1,Copy to android-15.2-solutions,1,0,0,1
r1528989,Thomas,07/10/2015,15:19:21,1,PHONE-1420: CLONE - [15.2]The first file thumbnail is not dispalyed properly in landscape mode,0,1,0,1
r1528947,Thomas,07/10/2015,14:44:23,1,Updated more strings,0,1,0,1
r1528925,Thomas,07/10/2015,14:23:29,1,Simplified app versioning,0,2,0,2
r1528923,Thomas,07/10/2015,14:19:38,1,PHONE-1416: ATT Android || Screen blinks twice when user taps on App icon,0,1,0,1
r1528922,Thomas,07/10/2015,14:19:14,1,PHONE-1416: ATT Android || Screen blinks twice when user taps on App icon,0,4,0,4
r1528797,Thomas,07/10/2015,11:06:28,1,Remove att permission from manifest,0,1,0,1
r1528782,Thomas,07/10/2015,10:45:54,2,Merged from trunk:,0,13,0,13
r1528452,Thomas,06/10/2015,16:15:27,1,Enabled client-amx client,0,1,0,1
r1528449,Thomas,06/10/2015,16:07:38,1,"Fixed NPE for amx client, changed amx client name",0,2,0,2
r1528422,Thomas,06/10/2015,15:36:53,1,Added ignores,0,1,0,1
r1528416,Thomas,06/10/2015,15:28:51,1,Implements HelpFragment.Callback,0,1,0,1
r1528414,Thomas,06/10/2015,15:27:59,1,Added help_fragment_icon.png,1,0,0,1
r1528412,Thomas,06/10/2015,15:26:10,1,Added help fragment colors,0,1,0,1
r1528411,Thomas,06/10/2015,15:23:31,2,Merged from android-15.2-solutions-amx,0,1,0,1
r1528409,Thomas,06/10/2015,15:21:35,1,Merge fragment_help.xml from amx branch,1,0,0,1
r1528404,Thomas,06/10/2015,15:18:18,1,Merge HelpFragment.java from amx branch,1,0,0,1
r1528397,Thomas,06/10/2015,15:13:00,1,Merged from android-15.2-solutions-amx branch,1,0,0,1
r1527179,Thomas,02/10/2015,16:23:05,2,Merged from android-15.2-solutions-att,0,1,0,1
r1527029,Thomas,02/10/2015,13:24:26,2,Merged from android-15.2-solutions-att,0,2,0,2
r1526939,Thomas,02/10/2015,10:15:40,2,Merged from android-15.2-solutions-att,0,11,0,11
r1526558,Thomas,01/10/2015,13:25:23,1,PHONE-1377: Phone 2.0 - All files - Folder - Get info - Failure,0,1,0,1
r1526549,Jimmy,01/10/2015,13:18:27,1,Added lint suppress,0,1,0,1
r1526501,Jimmy,01/10/2015,12:29:00,1,Added handling for R2G,0,10,0,10
r1525171,Jimmy,29/09/2015,14:08:40,1,Added handling for R2G,0,10,0,10
r1525124,Jimmy,29/09/2015,12:49:38,1,Added settings as a main activity to launch,0,1,0,1
r1525067,Jimmy,29/09/2015,11:55:33,1,Lint fix,0,2,0,2
r1525056,Jimmy,29/09/2015,11:50:00,1,Added custom permission to receiver,0,1,0,1
r1525043,Jimmy,29/09/2015,11:36:56,1,Lint fix,0,1,0,1
r1525032,Jimmy,29/09/2015,11:31:00,1,Added r2g permission,0,1,0,1
r1525020,Jimmy,29/09/2015,11:22:15,1,Added R2G config,1,12,1,14
r1524333,Jimmy,28/09/2015,11:47:57,1,Modified broadcast receiver for R2G,1,5,0,6
r1523786,Thomas,25/09/2015,14:35:53,1,PHONE-1163: Phone 2.0 - Music player in lock screen view has a cut off.,0,4,0,4
r1523768,Jimmy,25/09/2015,14:15:11,1,Initial addition for R2G classes,3,0,0,3
r1523643,Jimmy,25/09/2015,11:35:42,1,CR023: Phone globe for the mobile client splash screen,13,1,0,14
r1521833,Thomas,22/09/2015,14:23:03,1,Fixed libpng warning: iCCP: Not recognizing known sRGB profile that has been edited,0,7,0,7
r1520473,Jimmy,18/09/2015,14:08:32,1,Auth failure error codes,1,0,0,1
r1520031,Thomas,17/09/2015,15:02:43,1,PHONE-1388: Att Locker - AMZ Fire - Share by Me - Manage Share: Crashes Locker,0,1,0,1
r1519600,Thomas,16/09/2015,15:05:40,1,Removed &amp;#160;,0,1,0,1
r1519555,Thomas,16/09/2015,14:19:18,1,PHONE-1391: Phone 2.0 - unexpected notification while downloading on low battery.,0,6,0,6
r1519330,Jimmy,16/09/2015,08:42:42,1,PHONE-1318,0,1,0,1
r1517160,/OU=Domain Control Validated/CN=svn.company.net,10/09/2015,17:34:36,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1516858,Jimmy,10/09/2015,11:03:36,1,PHONE-1318,0,1,0,1
r1516801,Jimmy,10/09/2015,09:49:48,1,Seperated strings for shares from main strings files,2,2,0,4
