revision,name,date,time,number of lines,comment,added,modified,deleted,changes
r1516395,/OU=Domain Control Validated/CN=svn.company.net,09/09/2015,15:10:46,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1516364,Jimmy,09/09/2015,14:45:52,1,Remove report abusive content,0,1,0,1
r1516286,/OU=Domain Control Validated/CN=svn.company.net,09/09/2015,13:23:06,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1516221,Thomas,09/09/2015,11:37:11,2,"PHONE-1227: ATT Android|| Observed ""File too large to upload"" popup while taking the picture.",0,1,0,1
r1516206,Thomas,09/09/2015,11:18:13,1,PHONE-1316: ATT Android || Available offline icon is hardly visible in documents screen,0,6,0,6
r1516182,Thomas,09/09/2015,10:57:24,1,PHONE-1125: ATT Android || Available offline is displaying only when we select min 2 files. That to this feature is integrated only in docs and no where else,0,9,0,9
r1516140,Thomas,09/09/2015,09:54:23,1,Added back empty sliding_menu_header,0,1,0,1
r1516124,Jimmy,09/09/2015,09:35:37,1,String updates,0,1,0,1
r1516078,Jimmy,09/09/2015,08:36:04,1,String updates,0,1,0,1
r1515856,Thomas,08/09/2015,16:52:10,1,Update icons,0,12,0,12
r1515669,Thomas,08/09/2015,13:00:44,1,PHONE-1259: Phone Customer Reported Issue - App Icon is square rather than rounded corners,0,12,0,12
r1515598,Thomas,08/09/2015,11:12:36,1,Increased swipe time to 5 sec,0,1,0,1
r1515597,Thomas,08/09/2015,11:09:10,1,PHONE-1277: Phone Locker - Header Cut Off in Android Galaxy Tablet,0,1,0,1
r1515550,Thomas,08/09/2015,09:46:51,1,PHONE-1275: Android Galaxy Tablet - Image Carousel,0,1,0,1
r1515469,Freddie,07/09/2015,18:02:26,2,"PHONE-1174: Phone 2.0 - When both Upload and Download are in progress, if we cancel any one(either download or upload), both are getting cancelled.",0,1,0,1
r1515192,Freddie,07/09/2015,08:40:42,2,PHONE-1245: Phone || Files Upload is not resuming once connection is lost and regained,0,2,0,2
r1514885,/OU=Domain Control Validated/CN=svn.company.net,04/09/2015,15:28:55,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1514854,Thomas,04/09/2015,14:45:09,1,Fixed lint issue,0,1,0,1
r1514848,Thomas,04/09/2015,14:35:07,1,PHONE-1246: CR018 Carousel,5,18,1,24
r1514769,Thomas,04/09/2015,12:36:03,1,PHONE-1116: Phone 2.0 - Push notification icon Intermittently appear - Nexus 5.,5,10,0,15
r1514659,Thomas,04/09/2015,10:33:11,1,PHONE-1152: Phone 2.0 - Pop up message is displayed as creating music album when we are trying to creating photo album,0,1,0,1
r1514632,Thomas,04/09/2015,09:24:09,1,PHONE-1158: ATT Android || Inconsistence of 'Remove from Playlist' from contextual menu to title,0,1,0,1
r1514422,Thomas,03/09/2015,16:43:11,1,PHONE-1109: Phone 2.0 - Empty Pop up message is displayed when we tap on continue on Download paused Roaming detected screen.,0,1,0,1
r1514088,Freddie,03/09/2015,10:11:46,2,PHONE-1018: Phone || Files download is not resuming once connection is lost and regained,0,1,0,1
r1511865,Freddie,28/08/2015,09:28:08,2,PHONE-1018: Phone || Files download is not resuming once connection is lost and regained,0,1,0,1
r1511531,murari.krishnan,27/08/2015,15:18:55,1,fixed PHONE-1104 No-Videos message is displayed under photos tab.,0,1,0,1
r1511263,Thomas,27/08/2015,09:07:17,1,Removed unused -keepclassmembers,0,1,0,1
r1510630,Freddie,26/08/2015,10:51:19,2,ANDINTL-3702: 15.2-PC-login pop up is displayed when device is kept idle for some time,0,1,0,1
r1510560,Thomas,26/08/2015,09:41:24,1,Merging 15.2 changes,0,3,0,3
r1510491,Freddie,26/08/2015,08:12:56,2,PHONE-1018: Phone || Files downloading is not resuming once the airplane mode is turned ON and OFF,0,1,0,1
r1510251,Nicky,25/08/2015,17:19:59,5,PHONE-1014,0,3,0,3
r1510206,Thomas,25/08/2015,16:28:54,1,PHONE-1039: Phone 2.0 - Push notification icon is not matching on all devices.,8,0,0,8
r1509790,Thomas,25/08/2015,09:34:01,1,PHONE-995: ATT Android || Keypad is in visible state when we click on hamburger menu from the help screen search field,0,2,0,2
r1509257,/OU=Domain Control Validated/CN=svn.company.net,24/08/2015,11:14:13,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1509222,Jimmy,24/08/2015,10:37:35,1,PHONE-363,5,0,0,5
r1508948,Jimmy,21/08/2015,16:50:38,1,PHONE-434,0,1,0,1
r1508779,Jimmy,21/08/2015,14:07:58,1,PHONE-996,0,2,0,2
r1508685,Jimmy,21/08/2015,12:12:20,1,PHONE-996,0,1,0,1
r1508629,Jimmy,21/08/2015,11:16:41,1,PHONE-854 - Changed sender ID,0,1,0,1
r1508188,/OU=Domain Control Validated/CN=svn.company.net,20/08/2015,15:06:07,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1508164,Jimmy,20/08/2015,14:41:27,1,TypographyDashes fix,0,1,0,1
r1508161,Jimmy,20/08/2015,14:35:13,1,TypographyDashes fix,0,1,0,1
r1508151,Jimmy,20/08/2015,14:28:08,1,String updates,0,1,0,1
r1508145,Jimmy,20/08/2015,14:19:26,1,PHONE-908,3,1,0,4
r1508044,Thomas,20/08/2015,12:05:30,1,PHONE-812: CLONE - Phone - Handset - Phone Icon on What to Back up screen,0,3,0,3
r1508020,Thomas,20/08/2015,11:49:01,1,"PHONE-434: PHONE 2.0 - Slide menu title is ""Personal Cloud""",0,1,0,1
r1507926,Thomas,20/08/2015,09:42:08,1,"PHONE-726: Phone 2.0 - Message displayed on tapping of ""Locker Backup Paused Roaming detected..."" notification is not as expected.",0,1,0,1
r1507915,Thomas,20/08/2015,09:32:45,1,"PHONE-916: Phone 2.0 - ""Get Start"" Button string is not clear - HTC desire 610.",0,2,0,2
r1507705,Thomas,19/08/2015,16:54:40,1,PHONE-957: Phone - About Screen Copyright,0,2,0,2
r1507637,Thomas,19/08/2015,15:30:13,1,PHONE-879: Phone 2.0 - First Time User Login Flow Every Time,0,1,0,1
r1507417,Thomas,19/08/2015,10:47:31,1,Fixed: libpng warning: iCCP: Not recognizing known sRGB profile that has been edited,0,6,0,6
r1507415,Thomas,19/08/2015,10:46:16,2,Merged: JIODINT-1329 --Push Not Received After and hour even though the device is registered with,0,1,0,1
r1507409,Thomas,19/08/2015,10:36:15,2,Merged: JIODINT-1329 --Push Not Received After and hour even though the device is registered with,4,4,0,8
r1506528,Thomas,17/08/2015,16:22:32,1,"PHONE-725: Phone 2.0 - ""Upload paused. Roaming detected."" Notification is not displayed on device notification tray when we download any content when user is in roaming data and WiFi is off.",0,3,0,3
r1506431,Thomas,17/08/2015,13:36:03,1,PHONE-807: Phone 2.0 - Repeat option in the Music Player is not working as expected,7,2,0,9
r1505785,Jimmy,14/08/2015,13:54:38,1,PHONE-879 - Added internal preference flag,0,3,0,3
r1505761,Jimmy,14/08/2015,13:17:45,1,PHONE-591,0,2,0,2
r1505731,Jimmy,14/08/2015,12:44:07,1,Modified code,0,6,0,6
r1505616,Jimmy,14/08/2015,09:38:08,1,Normalising code,0,9,0,9
r1505141,/OU=Domain Control Validated/CN=svn.company.net,13/08/2015,14:59:27,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1505095,Nicky,13/08/2015,14:11:18,2,PHONE-536,0,1,0,1
r1505036,/OU=Domain Control Validated/CN=svn.company.net,13/08/2015,13:24:34,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1505021,Jimmy,13/08/2015,12:56:59,1,String update,0,1,0,1
r1504972,/OU=Domain Control Validated/CN=svn.company.net,13/08/2015,11:45:19,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1504930,Jimmy,13/08/2015,11:11:29,1,PHONE-549,0,2,0,2
r1504897,Jimmy,13/08/2015,10:34:01,1,Removed notification icons.,0,0,6,6
r1504896,Jimmy,13/08/2015,10:33:33,1,Modified,0,1,0,1
r1504892,Jimmy,13/08/2015,10:21:05,1,String updated,0,1,0,1
r1504678,Jimmy,12/08/2015,17:59:37,1,Removed temporary check for status,0,1,0,1
r1504521,Jimmy,12/08/2015,15:08:00,1,PHONE-799 - Modified the layout of the button to wrap the text,0,1,0,1
r1504447,Jimmy,12/08/2015,13:23:37,1,LINT FIX,0,1,0,1
r1504404,Jimmy,12/08/2015,12:19:41,1,PHONE-295,1,1,0,2
r1504391,Jimmy,12/08/2015,12:08:41,1,Added migration activity,0,2,0,2
r1504316,Jimmy,12/08/2015,10:29:11,2,PHONE-455 - Merged from trunk,2,4,0,6
r1504239,Jimmy,12/08/2015,08:26:25,1,Added backup status,0,1,0,1
r1503167,Jimmy,10/08/2015,14:30:21,1,Added strings as translated for phraseapp,0,1,0,1
r1503160,Jimmy,10/08/2015,14:25:22,1,Added strings as translated for phraseapp,0,1,0,1
r1503152,Jimmy,10/08/2015,14:06:28,1,Added strings as translated for phraseapp,0,1,0,1
r1503149,Jimmy,10/08/2015,14:01:26,1,Added strings as translated for phraseapp,0,1,0,1
r1502449,Jimmy,07/08/2015,13:55:01,1,Removed unused import,0,1,0,1
r1502425,Jimmy,07/08/2015,13:29:04,1,PHONE-434 Changed Slide Menu changed to Phone Locker,0,1,0,1
r1502023,Thomas,06/08/2015,16:44:44,1,Remove sliding menu header,0,1,0,1
r1501699,/OU=Domain Control Validated/CN=svn.company.net,06/08/2015,10:00:39,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1501400,Thomas,05/08/2015,15:58:41,1,"Share optimisation, don't do thumbnails request for non media items",0,2,0,2
r1501345,Thomas,05/08/2015,14:43:58,1,PHONE-551: Phone 2.0 - Push notification is starting download of the shared file,0,1,0,1
r1501337,Jimmy,05/08/2015,14:30:09,1,PHONE-681,0,2,0,2
r1501323,Jimmy,05/08/2015,14:16:44,1,PHONE-549 - Suppressed view when not data is available,0,1,0,1
r1501134,Thomas,05/08/2015,10:36:03,1,Exclude non en and ldpi resources from client-att client,0,1,0,1
r1500801,Thomas,04/08/2015,16:34:43,1,Removed unused contacts related classes,0,3,19,22
r1500768,Thomas,04/08/2015,16:00:51,1,Removed unused BackupNowActivity,0,5,2,7
r1500697,Thomas,04/08/2015,14:47:30,1,PHONE-651: Phone 2.0 - Add files pop up is not displayed as expected when we try to add more files to share,0,1,0,1
r1500688,Thomas,04/08/2015,14:31:44,1,PHONE-654: Phone 2.0 - App is crashing when we double tap on device back key when favoriting/unfavoriting content is in progress.,0,1,0,1
r1500683,Jimmy,04/08/2015,14:27:27,1,Lint modification,0,1,0,1
r1500676,Jimmy,04/08/2015,14:16:37,1,Lint modification,0,1,0,1
r1500671,Jimmy,04/08/2015,14:11:09,1,Lint modification,0,2,0,2
r1500665,Thomas,04/08/2015,14:04:57,1,PHONE-591: Phone 2.0 - 'Report Abusive Content' is available in Share tab.,0,1,0,1
r1500664,Jimmy,04/08/2015,14:04:25,1,Lint modification,0,1,0,1
r1500656,Jimmy,04/08/2015,13:54:05,1,PHONE-363 - Updated notification icon,6,0,0,6
r1500654,Thomas,04/08/2015,13:49:54,1,"PHONE-552: Phone 2.0 - ""About"" not implemented in settings.",0,5,0,5
r1500629,Jimmy,04/08/2015,13:17:59,1,Build fix,0,1,0,1
r1500628,Jimmy,04/08/2015,13:09:04,1,PHONE-613 - Removed tile,1,0,0,1
r1500605,Thomas,04/08/2015,12:06:10,1,"PHONE-623: Phone 2.0 - ""Remove from Playlist"" pop up is displayed when user try to remove Photo or video from an album.",0,2,0,2
r1500577,Thomas,04/08/2015,11:38:01,1,Removed unused UserChanged,0,3,2,5
r1500567,Thomas,04/08/2015,11:32:33,1,Removed unused ContactsActivity,0,2,3,5
r1500550,Jimmy,04/08/2015,11:20:26,1,PHONE-547 - Added rounded buttons accross the board,16,0,0,16
r1500540,Thomas,04/08/2015,11:11:54,1,Removed unused,0,1,0,1
r1500536,Thomas,04/08/2015,11:04:57,1,"Removed specific VZW provisioning_flow_enabled , contacts clean up and contacts history",0,23,93,116
r1499589,Thomas,31/07/2015,14:45:12,1,Removed unused resources,0,1,1,2
r1499580,Thomas,31/07/2015,14:38:41,1,Removed NAB QuotaManagement feature,0,7,9,16
r1499551,Thomas,31/07/2015,14:02:01,1,"PHONE-578: ""/n"" showing up in string rather than text moving to new line",0,1,0,1
r1499540,Thomas,31/07/2015,13:53:01,1,Removed Reliance specific login and download classes,0,6,8,14
r1499498,Thomas,31/07/2015,13:13:05,1,Set mct.cloud.fallback to false,0,3,0,3
r1499392,Thomas,31/07/2015,11:25:54,1,PHONE-418: Login errors need to be handled.,2,3,0,5
r1499015,/OU=Domain Control Validated/CN=svn.company.net,30/07/2015,15:31:45,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1498989,Thomas,30/07/2015,15:01:09,1,"Put translatable=""false""",0,1,0,1
r1498978,Thomas,30/07/2015,14:50:17,1,Updated icon.png,6,0,0,6
r1498977,Thomas,30/07/2015,14:49:48,1,Fixing libpng warning: iCCP: Not recognizing known sRGB profile that has been edited,0,2,0,2
r1498965,Thomas,30/07/2015,14:39:58,1,Added ignores UnusedResources,0,1,0,1
r1498952,Thomas,30/07/2015,14:33:20,1,Removed unused strings,0,1,0,1
r1498934,Thomas,30/07/2015,14:09:42,2,PHONE-450: Include Phone strings.xml file in final build before FAT,1,4,0,5
r1498787,/OU=Domain Control Validated/CN=svn.company.net,30/07/2015,10:43:33,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1498744,Thomas,30/07/2015,09:58:03,1,Changed release email subject,0,1,0,1
r1498709,Thomas,30/07/2015,09:05:21,1,"PHONE-423: External web addresses for auth, upgrade and logout need to be retrieved from SNC.",0,29,0,29
r1498319,Thomas,29/07/2015,14:46:30,1,Update prod values,0,1,0,1
r1498300,Thomas,29/07/2015,14:20:59,1,Set up correct prod endpoints,0,1,0,1
r1498083,Thomas,29/07/2015,10:06:55,1,PHONE-340: Phone 2.0 - PUSH Notification are not working - DEV / API,0,4,0,4
r1497536,Thomas,28/07/2015,10:22:46,1,PHONE-491: Phone - Countly End Points,0,3,0,3
r1497472,Thomas,28/07/2015,08:38:12,1,Set gap strategy to GAP_HANDLING_NONE,0,1,0,1
r1497063,Nicky,27/07/2015,13:01:18,3,finalisation of ANDINT-3395;,0,1,0,1
r1496931,Thomas,27/07/2015,10:10:44,1,PHONE-471: Phone - Shadow ro right of Logo,0,3,0,3
r1496908,Thomas,27/07/2015,09:26:01,1,PHONE-478: PHONE 2.0 - Homescreen Timeline should be bolded,0,1,0,1
r1496519,Thomas,24/07/2015,16:13:21,1,"Added QA Tested to the jira report, revert settings.gradle",0,2,0,2
r1496513,Thomas,24/07/2015,16:00:58,1,Wrong commit,0,1,0,1
r1496435,/OU=Domain Control Validated/CN=svn.company.net,24/07/2015,14:43:57,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1496285,Thomas,24/07/2015,11:49:13,1,Changed project jira key,0,1,0,1
r1496265,Thomas,24/07/2015,11:27:05,1,"PHONE-397: Phone 2.0 - ""Content found"" notification does not pop up.",0,1,0,1
r1496231,Thomas,24/07/2015,10:45:10,1,"PHONE-466: Phone 2.0 - ""MigrationInfo"" Text appears frequently went navigate to ""what to back up"".",0,2,0,2
r1496204,Thomas,24/07/2015,09:43:16,1,"PHONE-434: PHONE 2.0 - Slide menu title is ""Personal Cloud""",0,1,0,1
r1496201,Thomas,24/07/2015,09:37:34,1,PHONE-436: Phone - Disable TV Beaming,0,1,0,1
r1496198,Thomas,24/07/2015,09:30:51,2,PHONE-465: Phone 2.0 - App Crashes after first launch.,0,1,0,1
r1495947,Thomas,23/07/2015,16:09:42,1,Moved app recommendations icons into client,4,2,3,9
r1495875,/OU=Domain Control Validated/CN=svn.company.net,23/07/2015,15:00:50,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1495841,Thomas,23/07/2015,14:32:43,1,Removed UnusedResources,0,2,0,2
r1495830,Thomas,23/07/2015,14:21:42,1,Added lint ignore for UnusedResources,0,1,0,1
r1495815,Thomas,23/07/2015,14:14:21,1,Removed unused resources and enabled UnusedResources lint rule,0,14,110,124
r1495607,Dave,23/07/2015,09:37:01,1,merge in the latest changes from 15.2 to revision -r1495084,10,65,0,76
r1495598,Thomas,23/07/2015,09:24:09,1,Removed v11 drawables,3,2,4,9
r1495589,Thomas,23/07/2015,09:12:29,1,Revert deletion,6,0,1,7
r1495583,Thomas,23/07/2015,08:48:05,1,Removed unused assets,0,0,2,2
r1495579,Thomas,23/07/2015,08:44:05,1,Removed unused assets,0,0,297,297
r1495354,Thomas,22/07/2015,16:15:58,1,Optimised assets,0,22,0,22
r1495232,Nicky,22/07/2015,14:04:49,2,PHONE-401,0,1,0,1
r1494629,Thomas,21/07/2015,14:29:13,1,Remove wizard images,0,1,16,17
r1494572,Jimmy,21/07/2015,13:09:10,1,Added migration info popup,0,1,0,1
r1494569,Jimmy,21/07/2015,12:57:12,1,Added migration info popup,0,4,0,4
r1494523,Jimmy,21/07/2015,11:54:34,1,Added String overload,0,1,0,1
r1494517,Jimmy,21/07/2015,11:45:38,1,Added migration info parsing,0,2,0,2
r1494495,Jimmy,21/07/2015,11:20:23,1,Added qa config,1,1,0,2
r1494003,Jimmy,20/07/2015,12:08:48,1,PHONE-392,2,3,0,5
r1493570,Jimmy,17/07/2015,13:54:22,1,Modified test case,0,1,0,1
r1493569,Jimmy,17/07/2015,13:49:52,1,Updated migration classes,0,2,0,2
r1493563,Jimmy,17/07/2015,13:28:41,1,Added migration class and tests,0,1,0,1
r1493562,Jimmy,17/07/2015,13:27:38,1,Added migration class and tests,4,0,0,4
r1493503,/OU=Domain Control Validated/CN=svn.company.net,17/07/2015,11:58:34,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1493417,Jimmy,17/07/2015,10:14:16,1,Added configuration for intro screen,0,22,0,22
r1493381,Thomas,17/07/2015,08:39:34,1,Fixed release build.,0,1,0,1
r1493269,Nicky,16/07/2015,19:32:25,2,PHONE-360,0,1,0,1
r1493202,Thomas,16/07/2015,16:48:08,1,Removed translatable flag,0,1,0,1
r1493081,Jimmy,16/07/2015,14:47:09,1,PHONE-354,0,1,0,1
r1493067,Alan,16/07/2015,14:37:37,2,PHONE-350,0,5,0,5
r1493044,Jimmy,16/07/2015,14:02:49,1,PHONE-348,0,2,0,2
r1493036,Jimmy,16/07/2015,13:51:17,1,PHONE-348,0,3,0,3
r1493028,Jimmy,16/07/2015,13:41:50,1,PHONE-348,2,4,0,6
r1492956,Alan,16/07/2015,11:51:46,2,PHONE-349,0,3,0,3
r1492955,Alan,16/07/2015,11:48:20,2,PHONE-351,0,1,0,1
r1492513,/OU=Domain Control Validated/CN=svn.company.net,15/07/2015,15:46:38,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1492481,Alan,15/07/2015,15:25:12,1,Phone Locker changes for 15.2 Branch,3,6,0,9
r1492470,Jimmy,15/07/2015,15:08:50,1,Partial code cleanup,0,2,0,2
r1492457,Jimmy,15/07/2015,15:02:58,1,Partial code cleanup,0,1,0,1
r1492455,Jimmy,15/07/2015,15:00:04,1,Partial code cleanup,0,3,0,3
r1492414,Jimmy,15/07/2015,14:04:56,1,Revved,0,1,0,1
r1492409,Jimmy,15/07/2015,13:55:46,1,Added dev build variant,1,1,0,2
r1492405,/OU=Domain Control Validated/CN=svn.company.net,15/07/2015,13:49:47,1,[gradle-release] prepare for next development iteration,0,1,0,1
r1492402,Jimmy,15/07/2015,13:48:45,1,Modified mail template,0,1,0,1
r1492399,Jimmy,15/07/2015,13:42:17,1,Prep for release,0,1,0,1
r1492395,Jimmy,15/07/2015,13:30:01,1,Code cleanup,0,2,0,2
r1492330,Jimmy,15/07/2015,11:55:03,1,Plan management,0,1,0,1
r1492308,Jimmy,15/07/2015,11:33:28,1,Added boolean to upgrade,0,4,0,4
r1491912,Jimmy,14/07/2015,14:56:43,1,Partial code cleanup,0,10,0,10
r1491892,Jimmy,14/07/2015,14:40:44,1,Partial code cleanup,0,5,0,5
r1491875,Jimmy,14/07/2015,14:18:59,1,Partial code cleanup,0,5,0,5
r1491866,Jimmy,14/07/2015,14:06:22,1,Partial code clean,0,4,0,4
r1491858,Jimmy,14/07/2015,13:49:51,1,Removed dead code,0,6,0,6
r1491856,Jimmy,14/07/2015,13:42:45,1,modified chsettings content provider for at&t,0,1,0,1
r1491802,Jimmy,14/07/2015,12:25:40,1,Authentication for locker,0,2,0,2
r1491445,Thomas,13/07/2015,16:29:13,1,Removed Ril classes,0,1,0,1
r1491442,Thomas,13/07/2015,16:22:25,1,Removed Ril classes,0,0,2,2
r1491435,Thomas,13/07/2015,16:17:26,1,Correct url and tag name for branch tagging,0,1,0,1
r1491428,Thomas,13/07/2015,16:12:14,1,Use 15.2.30.x versioning scheme for branch,0,1,0,1
r1491425,Thomas,13/07/2015,16:08:55,1,Removed old TV functionality,0,1,0,1
r1491421,Thomas,13/07/2015,16:03:32,1,Removed old TV functionality,0,0,1,1
r1491420,Thomas,13/07/2015,16:00:35,1,Removed old TV functionality,0,21,2,23
r1491333,Jimmy,13/07/2015,13:59:14,1,directed the auth callback to point at the AtpAuthActivity class,0,1,0,1
r1491323,Jimmy,13/07/2015,13:48:50,1,Added application identifier to auth call,0,2,0,2
r1491315,Jimmy,13/07/2015,13:06:21,1,Added web UI for auth,1,4,0,5
r1491272,Thomas,13/07/2015,11:52:09,1,Added ignorance,0,1,0,1
r1491254,Alan,13/07/2015,11:32:02,1,icon renamed as ic_launcher.png,6,0,6,12
r1491229,Jimmy,13/07/2015,11:03:48,1,"Added configuration for web auth, plan management and logout",0,20,0,20
r1491146,Thomas,13/07/2015,09:21:48,1,Rename folder,1,0,1,2
